"ARVORE";"DAP";"HT";"VCC";"VSC";"P_CSC"
1;12,41408556;22,1;0,130679636964981;0,113420070540871;13,2075408418338
2;13,05070533;22,3;0,145330147910153;0,126290630152478;13,1008727586559
3;13,20986028;20;0,12579586809132;0,107832965372808;14,2794059861107
4;13,20986028;19,4;0,1385562150919;0,12314786770759;11,1206468609799
5;13,36901522;23,7;0,156426132144292;0,133396437372207;14,7224088816837
6;13,52817016;21,5;0,139033182569759;0,123964784301536;10,837987011239
7;13,68732511;22,7;0,162844353614006;0,140816725226298;13,5267989947752
8;14,32394488;25,45;0,197736588070906;0,176808059259933;10,5840446703107
9;14,32394488;25,52;0,196600520181789;0,175651152875287;10,6558046169617
10;14,96056465;22,25;0,187573450794145;0,167745134373364;10,5709610485025
11;15,11971959;26,9;0,236513695225285;0,207062491600927;12,45221913949
12;15,27887454;27,75;0,221435753807428;0,195856521439874;11,5515366998048
13;15,91549431;29,3;0,282746017872682;0,255798993473548;9,53046999631572
14;15,91549431;26,8;0,248467524554708;0,219786825364914;11,5430373611982
15;16,2338042;26,6;0,254175815596764;0,224580866401938;11,6434953204896
16;16,55211408;27,3;0,270572355791679;0,238516393309953;11,8474640130666
17;17,18873385;30,4;0,287314460994306;0,25227124408134;12,196816265945
18;17,18873385;29,9;0,321575646101191;0,285733196896856;11,1458842231653
19;17,50704374;29,8;0,32611434723433;0,286115212164288;12,2653711525608
20;17,66619868;29,81;0,339633664374553;0,298487487269775;12,1148700558144
21;17,82535363;30,7;0,332211871490711;0,292974782886782;11,8108628773148
22;18,14366351;31,9;0,384053311619377;0,345536831440936;10,0289410384291
23;18,4619734;30,75;0,393924896989503;0,351128562811432;10,8640846275859
24;18,4619734;31,6;0,380565828916829;0,337758233673612;11,2484075002361
25;18,78028328;31,9;0,385151580266441;0,342106566877182;11,1761227513287
26;18,78028328;33,3;0,384151888182575;0,339144436733979;11,716056287404
27;18,93943823;31,8;0,459138634937374;0,409491900299432;10,8130161263195
28;19,73521294;32,3;0,432792424076138;0,389801032382781;9,9334898907087
29;20,6901426;34,15;0,518604193625901;0,462080777555401;10,8991436562262
30;20,6901426;33,5;0,499904184098511;0,446909139721504;10,6010403718813
31;21,64507226;33,8;0,582034401492821;0,524392653573009;9,90349501197354
32;21,64507226;34,4;0,545103889569206;0,490472973513933;10,02211084908
33;21,64507226;34,9;0,580288969157829;0,516231378283345;11,0389123831616
34;21,8042272;35,1;0,552345837358342;0,488062372583436;11,6382636433632
35;21,96338215;34,95;0,60023247618025;0,530255728202844;11,6582742111395
36;22,91831181;34,1;0,625355581205922;0,556432631918345;11,0214014808452
